1693095;SPELLS/Purple322.blp
1693096;SPELLS/Arcane_Wisps_Desat_Fel_change.blp
1693097;SPELLS/7FX_EnergyRing_TilePurple_012.blp
1693098;SPELLS/Purple32.blp
1693403;SPELLS/CFX_Priest_VoidEruption_Missile.m2
1693404;SPELLS/CFX_Priest_VoidEruption_Missile.mdx
1693405;SPELLS/CFX_Priest_VoidEruption_Missile00.skin
1693505;SPELLS/Mask_Sphere_HardEdge_ShadowPriest.blp
1693506;SPELLS/Flare1_TC_ShadowPriestCyan.blp
1693508;SPELLS/alpha_streak_vert_shadow2.blp
1693509;SPELLS/Curse_Wispy_Horizontal_BA.blp
1693510;SPELLS/Curse_Wispy_Vertical_BA.blp
1693514;SPELLS/Flares_Varied_CyanHues_BA.blp
1693588;spells/7fx_portalkeeper_collapsingworld_impact.m2
1693590;spells/7fx_portalkeeper_collapsingworld_impact00.skin
1693741;SPELLS/CFX_Priest_VoidBolt_Missile.m2
1693742;SPELLS/CFX_Priest_VoidBolt_Missile.mdx
1693743;SPELLS/CFX_Priest_VoidBolt_Missile00.skin
1693877;SPELLS/Wave4.blp
1693878;SPELLS/Ribbon_Magic_01_BA.blp
1693879;SPELLS/Generic_Stylized_Chunky01_BA.blp
1693880;SPELLS/WispyFrost_Dissipate_03_BA.blp
1693974;SPELLS/CFX_Priest_VoidEruption_Impact.m2
1693975;SPELLS/CFX_Priest_VoidEruption_Impact.mdx
1693976;SPELLS/CFX_Priest_VoidEruption_Impact00.skin
1693977;SPELLS/CFX_Priest_VoidEruptionSWP_Impact.m2
1693978;SPELLS/CFX_Priest_VoidEruptionSWP_Impact.mdx
1693979;SPELLS/CFX_Priest_VoidEruptionSWP_Impact00.skin
1694044;SPELLS/7FX_PortalKeeper_FirePortal.m2
1694045;SPELLS/7FX_PortalKeeper_FirePortal00.skin
1694074;SPELLS/7FX_Arena_Aura_White.m2
1694075;SPELLS/7FX_Arena_Aura_White00.skin
1694076;SPELLS/7FX_Arena_Aura_Purple.m2
1694077;SPELLS/7FX_Arena_Aura_Gold.m2
1694078;SPELLS/7FX_Arena_Aura_Purple00.skin
1694079;SPELLS/7FX_Arena_Aura_Gold00.skin
1694158;SPELLS/Cloud_Pyroclastic_Mod2x_red2.blp
1694159;SPELLS/KeeperPortMask8.blp
1694160;SPELLS/7FX_EnergyRing_Testing.blp
1694161;SPELLS/7FX_PortalKeeper_FirePortal.mdx
1694163;SPELLS/7FX_Arena_Swirl_BlendAdd.blp
1694164;SPELLS/7FX_Arena_SwirlStreak_BlendAdd.blp
1694165;SPELLS/7FX_Arena_Aura_White.mdx
1694167;SPELLS/7FX_Arena_Aura_Purple.mdx
1694168;SPELLS/FLARE05_BlendAdd2_rr_shadow.blp
1694169;SPELLS/7FX_EnergyRing_TilePurple_013.blp
1694170;SPELLS/Alpha_DoubleEdge_Fade_BrokenUp2.blp
1694171;SPELLS/Arc_Center_Wispy_Tilt_v4.blp
1694172;SPELLS/Arcane_Wisps_Desat_Green_noa_v33.blp
1694173;SPELLS/T_VFX_Border_Circle_Shaded_PurpleTint.blp
1694174;SPELLS/lightning_large_01_F_Green.blp
1694212;SPELLS/7FX_Arena_Aura_Gold.mdx
1694415;SPELLS/7FX_Legion_FelStorm_Diffuse_EdgeFade.blp
1694416;SPELLS/7FX_Legion_FelStorm_Diffuse.blp
1694417;SPELLS/7FX_Legion_FelStorm_Alpha.blp
1694421;Spells/lavagoop_priestvoid.blp
1694422;SPELLS/Void_Tendrils_ShadowPriest4Cyan_BA.blp
1694423;SPELLS/Void_Tendrils_ShadowPriest5Blur_BA.blp
1694901;SPELLS/7FX_PortalKeeper_FelcrushSlam_Precast.m2
1694902;SPELLS/7FX_PortalKeeper_FelcrushSlam_Precast.mdx
1694903;SPELLS/7FX_PortalKeeper_FelcrushSlam_Precast00.skin
1694904;SPELLS/7FX_PortalKeeper_FelcrushSlam_Impact.m2
1694905;SPELLS/7FX_PortalKeeper_FelcrushSlam_Impact.mdx
1694906;SPELLS/7FX_PortalKeeper_FelcrushSlam_Impact00.skin
1695012;Spells/alpha_streak_vert_shadow3.blp
1695013;Spells/Clouds01_DiscPriest_BluePurple_Dark.blp
1695014;Spells/Energy1B_PriestShadow_A.blp
1695023;SPELLS/Generic_Stylized_Chunky02_ShadowMod4x_BA.blp
1695024;SPELLS/Void_Tendrils_ShadowPriest3_BA.blp
1695037;SPELLS/CFX_Priest_Shadowform_StateBase.m2
1695038;SPELLS/CFX_Priest_Shadowform_StateBase.mdx
1695039;SPELLS/CFX_Priest_Shadowform_StateBase00.skin
1695105;SPELLS/Alpha_Circle_Double_HolyPriestBlendAdd.blp
1695106;SPELLS/Sphere_Bubble_Priest_Brighter.blp
1695107;SPELLS/WispyMagic_Vert_HolyPriestBlurDesat_Bright.blp
1695108;SPELLS/Incense_ShadowPriest_Contast.blp
1696295;SPELLS/PlaneLines.blp
1696296;SPELLS/Creep_Fel_brighter_a4.blp
1696297;SPELLS/Creep_Fel_brighter_Stripe.blp
1696298;SPELLS/Prism_HolyPriest_DustyArea_GroundMask4.blp
1696299;SPELLS/FairyDust_2x2_A3_Green2.blp
1696348;SPELLS/7FX_PortalKeeper_Precast_Fel_Hands.m2
1696349;SPELLS/7FX_PortalKeeper_Precast_Fel_Hands.mdx
1696350;SPELLS/7FX_PortalKeeper_Precast_Fel_Hands00.skin
1696406;SPELLS/7FX_PortalKeeper_Precast_Fel_Chest.m2
1696407;SPELLS/7FX_PortalKeeper_Precast_Fel_Chest.mdx
1696410;SPELLS/7FX_HeroAura_Shadowflame_Flip_Shadow.blp
1696411;SPELLS/CURSE_SPARK_01_A2.blp
1696430;SPELLS/7FX_PortalKeeper_Precast_Fel_Chest00.skin
1696456;SPELLS/7FX_PortalKeeper_RealityTear_State.m2
1696457;SPELLS/7FX_PortalKeeper_RealityTear_State.mdx
1696458;SPELLS/7FX_PortalKeeper_RealityTear_State00.skin
1696474;SPELLS/Reality_Tear.blp
1696475;SPELLS/Flare1_TC_Void2.blp
1696537;SPELLS/7FX_Lightforged_CrystalSpreadShot01.m2
1696538;SPELLS/7FX_Lightforged_CrystalSpreadShot0100.skin
1696545;SPELLS/CFX_Shaman_HealingRain_AreaBase.m2
1696546;SPELLS/CFX_Shaman_HealingRain_AreaBase.mdx
1696558;SPELLS/7FX_ArgusDungeon_AlleriaVoidWall.m2
1696559;SPELLS/7FX_Lightforged_CrystalSpreadShot01.mdx
1696560;SPELLS/7FX_ArgusDungeon_AlleriaVoidWall00.skin
1696561;SPELLS/CFX_Shaman_HealingRain_AreaBase00.skin
1696562;SPELLS/7FX_PortalKeeper_ShadowExplosion_Impact.m2
1696563;SPELLS/7FX_PortalKeeper_ShadowExplosion_Impact.mdx
1696564;SPELLS/7FX_PortalKeeper_ShadowExplosion_Impact00.skin
1696574;SPELLS/Temp_Tex_AlleriaVoidWall.blp
1696575;SPELLS/7FX_ArgusDungeon_AlleriaVoidWall.mdx
1696608;SPELLS/7FX_PortalKeeper_Platform_Fire_OFF.m2
1696609;SPELLS/7FX_PortalKeeper_Platform_Fire_OFF.mdx
1696610;SPELLS/7FX_PortalKeeper_Platform_Fire_OFF00.skin
1696623;SPELLS/FLARE05_BlendAdd2_rr_fel.blp
1696723;SPELLS/Fire_ProjectionArc_HolyPriest_Circle.blp
1696811;SPELLS/7FX_PortalKeeper_FelPortal02.m2
1696812;SPELLS/7FX_PortalKeeper_FelPortal02.mdx
1696813;SPELLS/7FX_PortalKeeper_FelPortal0200.skin
1696961;SPELLS/7FX_PortalKeeper_FirePortal02.m2
1696962;SPELLS/7FX_PortalKeeper_FirePortal02.mdx
1696963;SPELLS/7FX_PortalKeeper_FirePortal0200.skin
1696965;SPELLS/7FX_PortalKeeper_ShadowPortal02.m2
1696966;SPELLS/7FX_PortalKeeper_ShadowPortal02.mdx
1696967;SPELLS/7FX_PortalKeeper_ShadowPortal0200.skin
1697081;SPELLS/CFX_Druid_LivingSeed_ImpactBase.m2
1697082;SPELLS/CFX_Druid_LivingSeed_ImpactBase.mdx
1697083;SPELLS/CFX_Druid_LivingSeed_ImpactBase00.skin
1697182;SPELLS/CFX_Druid_Regrowth_ImpactBase.mdx
1697472;SPELLS/7FX_EnergyScroll_WaterBlue.blp
1697473;SPELLS/water_tide_mod2x_blurred.blp
1697474;SPELLS/Blendadd_CustomBubble_Blend.blp
1697475;SPELLS/BlobbyColorOverlay_BlueGold.blp
1697487;SPELLS/7FX_Argus_Bloodlust_Purple_Hand_State.m2
1697488;SPELLS/7FX_Argus_Bloodlust_Purple_Hand_State00.skin
1697845;SPELLS/7FX_Argus_Bloodlust_Purple_Hand_State.mdx
1698025;SPELLS/7FX_VolumetricCloud_A.blp
1698026;SPELLS/Cloud_Soft_Painterly_Alpha.blp
1698930;SPELLS/7FX_PortalKeeper_SurgingFel_World_State.m2
1698931;SPELLS/7FX_PortalKeeper_SurgingFel_World_State.mdx
1698932;SPELLS/7FX_PortalKeeper_SurgingFel_World_State00.skin
1698941;SPELLS/CFX_Mage_ArcaneBlast4_Impact.m2
1698942;SPELLS/CFX_Mage_ArcaneBlast4_Impact.mdx
1698943;SPELLS/CFX_Mage_ArcaneBlast4_Impact00.skin
1698948;SPELLS/7FX_PortalKeeper_SurgingFel_World_Impact.m2
1698949;SPELLS/7FX_PortalKeeper_SurgingFel_World_Impact.MDX
1698950;SPELLS/7FX_PortalKeeper_SurgingFel_World_Impact00.skin
1698991;Spells/SpellEffectNameTestModel00.skin
1698992;Spells/SpellEffectNameTestModel.mdx
1699091;Spells/CFX_Mage_ArcaneBlast4_TargetPrecast.m2
1699092;Spells/CFX_Mage_ArcaneBlast4_TargetPrecast.mdx
1699093;Spells/CFX_Mage_ArcaneBlast4_TargetPrecast00.skin
1699213;Spells/Flash_Plain_Directed_BA.blp
1699214;Spells/Tendrils_Arcane_Mage_Combo_BA.blp
1699215;Spells/Electric_Liquid_Solar_ArcanePinkMage.blp
1699245;SPELLS/PlaneLines03.blp
1699246;SPELLS/PlaneLines_Scrolling01.blp
1702789;SPELLS/Infernal2_FX01_Fel.blp
1702790;SPELLS/Infernal2_FX02_Fel.blp
1702791;SPELLS/7FX_ShivarraCoven_ShadowBlades_Missile.m2
1702792;SPELLS/7FX_ShivarraCoven_ShadowBlades_Missile00.skin
1702793;SPELLS/7FX_ShivarraCoven_ShadowBlades_Missile01.skin
1702794;SPELLS/7FX_ShivarraCoven_ChilledBlood_Missile.m2
1702795;SPELLS/7FX_ShivarraCoven_WhirlingSaber_Impact_Base.m2
1703594;SPELLS/7FX_ShivarraCoven_ChilledBlood_Missile00.skin
1703595;SPELLS/7FX_ShivarraCoven_WhirlingSaber_Impact_Base00.skin
1703596;SPELLS/7FX_ShivarraCoven_WhirlingSaber_Impact_Base01.skin
1706006;SPELLS/7FX_Desat_Ghostly_Fire_Wrap_A.blp
1706007;SPELLS/7FX_EnergyScroll_Fire_dark_A.blp
1706008;SPELLS/7FX_Flash_Shard_Fire.blp
1706009;SPELLS/7FX_AlphaMask_FireMask_01.blp
1706010;SPELLS/7FX_SmokeTile_Fire_A2.blp
1706011;SPELLS/7FX_AlphaMask_ShockwaveHoly_A.blp
1706012;SPELLS/Fire_Blurred_Mod2x_A.blp
1706013;SPELLS/7FX_Desat_Ghostly_Fire_WrapFull_A.blp
1706014;SPELLS/7FX_AlphaMask_Fire_Anim_Stylized_Desat_03.blp
1706015;SPELLS/7FX_Fire_Puff_Fire.blp
1706016;SPELLS/7FX_ShivarraCoven_WhirlingSaber_Impact_Base.mdx
1706017;SPELLS/7FX_Frost_Petal_1.blp
1706018;SPELLS/7FX_Fire_Puff_Blue.blp
1706019;SPELLS/7FX_Crystalized01.blp
1706020;SPELLS/7FX_SnowChunks01_Blur.blp
1706021;SPELLS/7FX_Flash_Shard_Blue.blp
1706022;SPELLS/7FX_ShivarraCoven_ChilledBlood_Missile.mdx
1706023;SPELLS/7FX_Arcane_Wisps_VoidRich.blp
1706024;SPELLS/7FX_ShivarraCoven_ShadowBlades_Missile.mdx
1706049;Spells/Electric_Liquid_Solar_ArcaneCombo.blp
1706105;SPELLS/wall_segment_void001DiffuseMap.blp
1706141;SPELLS/7FX_Argus_VoidOverload_State.m2
1706142;SPELLS/7FX_Argus_VoidOverload_State00.skin
1706170;SPELLS/7FX_Argus_VoidOverload_State.mdx
1706187;SPELLS/7FX_Argus_Xenedar_FX.m2
1706188;SPELLS/7FX_Argus_Xenedar_FX00.skin
1706191;SPELLS/7FX_EnergyRing_TileHoly.blp
1706192;SPELLS/7FX_SmokeTile_Yellow_A2.blp
1706193;SPELLS/7FX_Argus_Xenedar_FX.mdx
1706231;SPELLS/7FX_Lightforged_Vindicaar_LightsJudgement_PrecastBase.m2
1706232;SPELLS/7FX_Lightforged_Vindicaar_LightsJudgement_PrecastBase00.skin
1706233;SPELLS/7FX_Lightforged_Vindicaar_LightsJudgement_Impact.m2
1706234;SPELLS/7FX_Lightforged_Vindicaar_LightsJudgement_Impact00.skin
1706238;SPELLS/Cloud_Pyroclastic_Mod2x_Yellow.blp
1706239;SPELLS/7FX_Lightforged_Vindicaar_LightsJudgement_PrecastBase.mdx
1706240;SPELLS/7FX_Fire_Puff_Holy.blp
1706241;SPELLS/7FX_AlphaMask_ShockwaveHoly_B.blp
1706242;SPELLS/7FX_Lightforged_Vindicaar_LightsJudgement_Impact.mdx
1706258;SPELLS/TEXTURES/7FX_Decal_ConsecratedGround01.blp
1706259;SPELLS/TEXTURES/7FX_Decal_ConsecratedGround_Edge.blp
1706325;SPELLS/7FX_Flash_Shard_Cyan.blp
1706326;SPELLS/AuraRune7_Desat.blp
1706327;SPELLS/FelEnergy_CyanSatBright.blp
1706464;SPELLS/7FX_LightraysUp2.blp
1706465;SPELLS/Clouds01_Fire_VerySharp2.blp
1706466;SPELLS/7FX_PlatformShell.blp
1706469;SPELLS/7FX_PortalKeeper_Platform_Fel_OFF.m2
1706470;SPELLS/7FX_PortalKeeper_Platform_Fel_OFF.mdx
1706471;SPELLS/7FX_PortalKeeper_Platform_Fel_OFF00.skin
1706541;SPELLS/7FX_PortalKeeper_Platform_Shadow_OFF.m2
1706542;SPELLS/7FX_PortalKeeper_Platform_Shadow_OFF.mdx
1706543;SPELLS/7FX_PortalKeeper_Platform_Shadow_OFF00.skin
1706679;Spells/SpellVisualPlaceholder.blp
1706691;SPELLS/7FX_PortalKeeper_Essence_Transfer.m2
1706692;SPELLS/7FX_PortalKeeper_Essence_Transfer.mdx
1706693;SPELLS/7FX_PortalKeeper_Essence_Transfer00.skin
1706714;SPELLS/7FX_PortalKeeper_Essence_Transfer_Fire.m2
1706715;SPELLS/7FX_PortalKeeper_Essence_Transfer_Fire.mdx
1706716;SPELLS/7FX_PortalKeeper_Essence_Transfer_Fire00.skin
1706717;SPELLS/7FX_PortalKeeper_Essence_Transfer_Shadow.m2
1706718;SPELLS/7FX_PortalKeeper_Essence_Transfer_Shadow.mdx
1706719;SPELLS/7FX_PortalKeeper_Essence_Transfer_Shadow00.skin
1706720;SPELLS/7FX_PortalKeeper_Essence_Transfer_Fel.m2
1706721;SPELLS/7FX_PortalKeeper_Essence_Transfer_Fel.mdx
1706722;SPELLS/7FX_PortalKeeper_Essence_Transfer_Fel00.skin
1706725;SPELLS/7FX_EradicoreOne_Annihilation_Pillar.m2
1706726;SPELLS/7FX_EradicoreOne_Annihilation_Pillar.mdx
1706727;SPELLS/7FX_EradicoreOne_Annihilation_Pillar00.skin
1706729;SPELLS/7FX_EradicoreOne_Annihilation_Pillar_AreaTrigger.m2
1706730;SPELLS/7FX_EradicoreOne_Annihilation_Pillar_AreaTrigger.mdx
1706731;SPELLS/7FX_EradicoreOne_Annihilation_Pillar_AreaTrigger00.skin
1706765;SPELLS/decimated_vcols.blp
1706766;SPELLS/Void_ColorGrad_Radial.blp
1706771;SPELLS/Fire_ProjectionArc_HolyPriest_Circle3.blp
1706772;SPELLS/Creep_Fel_Orange_NOa.blp
1706777;SPELLS/water_tide_mod2x_blurred2.blp
1706778;SPELLS/Blendadd_CustomBubble2_Blend.blp
1706779;SPELLS/Fire_ProjectionArc_HolyPriest_Circle2.blp
1706780;SPELLS/Fire_ProjectionArc_HolyPriest_Circle4.blp
1706856;SPELLS/7FX_HeroAura_Shadowflame52.blp
1706857;SPELLS/Dirt_Slide_Wispy_Shadow2.blp
1707353;SPELLS/7FX_PortalKeeper_EverburningFlames_Pickup.m2
1707354;SPELLS/7FX_PortalKeeper_EverburningFlames_Pickup.mdx
1707355;SPELLS/7FX_PortalKeeper_EverburningFlames_Pickup00.skin
1707360;SPELLS/TEXTURES/7FX_Decal_ConsecratedGround_Center01.blp
1707361;SPELLS/TEXTURES/7FX_Decal_ConsecratedGround_Edge_01.blp
1707362;SPELLS/TEXTURES/7FX_water_tide_blurred_tileA.blp
1707548;SPELLS/7FX_KilJaeden_Portal_State.mdx
1707636;SPELLS/7FX_PortalKeeper_EverburningFlames_Debuff.m2
1707637;SPELLS/7FX_PortalKeeper_EverburningFlames_Debuff.mdx
1707638;SPELLS/7FX_PortalKeeper_EverburningFlames_Debuff00.skin
1707693;SPELLS/7FX_PortalKeeper_CausticSlime_Pickup.m2
1707694;SPELLS/7FX_PortalKeeper_CausticSlime_Pickup.mdx
1707695;SPELLS/7FX_PortalKeeper_CausticSlime_Pickup00.skin
1707696;SPELLS/7FX_PortalKeeper_CausticSlime_Debuff.m2
1707697;SPELLS/7FX_PortalKeeper_CausticSlime_Debuff.mdx
1707698;SPELLS/7FX_PortalKeeper_CausticSlime_Debuff00.skin
1707838;SPELLS/7FX_PortalKeeper_MindFog_FogOfWar.m2
1707839;SPELLS/7FX_PortalKeeper_MindFog_FogOfWar.mdx
1707840;SPELLS/7FX_PortalKeeper_MindFog_FogOfWar00.skin
1708134;SPELLS/7FX_PortalKeeper_CloyingShadows_Pickup.m2
1708135;SPELLS/7FX_PortalKeeper_CloyingShadows_Pickup.mdx
1708136;SPELLS/7FX_PortalKeeper_CloyingShadows_Pickup00.skin
1708137;SPELLS/7FX_PortalKeeper_CloyingShadows_Debuff.m2
1708138;SPELLS/7FX_PortalKeeper_CloyingShadows_Debuff.mdx
1708139;SPELLS/7FX_PortalKeeper_CloyingShadows_Debuff00.skin
1708290;SPELLS/CFX_Druid_Tranquility_ChannelHand.mdx
1708301;SPELLS/waterSpray6.blp
1708330;SPELLS/CFX_Druid_Tranquility_StateWorld.mdx
1708331;SPELLS/gradient_foggy_wa.blp
1708332;SPELLS/CFX_Druid_Tranquility_ChannelBase.mdx
1708333;SPELLS/Soft_Tendril_Shadow.blp
1708334;SPELLS/FLARE_ParticleFilled_Shadow.blp
1708335;SPELLS/Sphere_Bubble_Priest_Brighter2.blp
1708336;SPELLS/7FX_Desat_Ghostly_Fire_WrapFull_A2.blp
1708337;SPELLS/glowball_orange3.blp
1709019;SPELLS/7FX_Argus_Felstorm_FelInfused_StateBase.m2
1709020;SPELLS/7FX_Argus_Felstorm_FelInfused_StateBase.mdx
1709021;SPELLS/7FX_Argus_Felstorm_FelInfused_StateBase00.skin
1709033;SPELLS/7FX_Argus_Felstorm_FelInfused_ImpactChest.m2
1709034;SPELLS/7FX_Argus_Felstorm_FelInfused_ImpactChest.mdx
1709036;SPELLS/7FX_Argus_Felstorm_FelInfused_ImpactChest00.skin
1709338;SPELLS/Fel_FireWreath_01.blp
1709339;SPELLS/Fire_Fel_Mod2x_streak_A_lessbright.blp
1709340;SPELLS/Fel_FireWreath_02.blp
1709341;SPELLS/Fel_Barrier_Distorted_Alt_BA.blp
1709342;SPELLS/7FX_AlphaMask_ShockwaveSoft2.blp
1709343;SPELLS/Fel_lightning_large_01.blp
1709344;SPELLS/Fel_lightning_large_02.blp
1709345;SPELLS/Fel_lightning_large_03.blp
1709411;Spells/Mage_ArcanePink_BarrageThinCyan3.blp
1709412;Spells/Flares_Varied_CyanHuesStacking_Mod2x_BA copy.blp
1709413;Spells/Mage_ArcanePink_BarrageThickPinkPurp.blp
1709414;Spells/Flares_Varied_PinkHuesStacking_mod2x_BA.blp
1709415;SPELLS/7FX_HeroAura_Shadowflame_Flip_Fel.blp
1709416;SPELLS/CURSE_SPARK_01_A22.blp
1709417;SPELLS/CFX_Mage_ArcanePrecastGeneric_PrecastHand.m2
1709418;SPELLS/CFX_Mage_ArcanePrecastGeneric_PrecastHand.mdx
1709422;SPELLS/7FX_TargetGround_Fire.m2
1709423;SPELLS/7FX_TargetGround_Fire.mdx
1709424;SPELLS/CFX_Mage_ArcanePrecastGeneric_PrecastHand00.skin
1709425;SPELLS/7FX_TargetGround_Fire00.skin
1709456;SPELLS/7FX_TargetGround_Fel.m2
1709457;SPELLS/7FX_TargetGround_Fel.mdx
1709458;SPELLS/7FX_TargetGround_Fel00.skin
1709462;SPELLS/7FX_TargetFire.blp
1709463;SPELLS/7FX_Shock.blp
1709464;SPELLS/7FX_TargetFel.blp
1709807;SPELLS/Flares_Varied_MoreCyanHuesStacking_BA.blp
1709808;SPELLS/Incense_ShamanLightning.blp
1709810;SPELLS/7FX_HeroAura_Shadowflame_Flip_Fire.blp
1709811;SPELLS/Dirt_Scroll_Wispy_firecloud_bright2.blp
1709812;SPELLS/CURSE_SPARK_01_A222.blp
1709928;SPELLS/7FX_DungeonFog_Large_Sharp_Green.m2
1709929;SPELLS/7FX_DungeonFog_Large_Sharp_Green.mdx
1709930;SPELLS/7FX_DungeonFog_Large_Sharp_Green00.skin
1709933;Spells/Corruption_Scroll_Jade.blp
1710010;SPELLS/Podling_PoisonSquirt_Missile.mdx
1710064;SPELLS/CFX_Shaman_ChainHeal_CastHands.m2
1710065;SPELLS/CFX_Shaman_ChainHeal_CastHands.mdx
1710066;SPELLS/CFX_Shaman_ChainHeal_CastHands00.skin
1710122;SPELLS/CFX_Priest_DiscPrecastHolyBlueMissile_FootToHand.m2
1710123;SPELLS/CFX_Priest_DiscPrecastHolyBlueMissile_FootToHand.mdx
1710124;SPELLS/CFX_Priest_DiscPrecastHolyBlueMissile_FootToHand00.skin
1710434;SPELLS/Ribbon_Artifact_BlueDesat_Thick.blp
1710508;SPELLS/7FX_FelPillar_State.m2
1710509;SPELLS/7FX_FelPillar_State.mdx
1710510;SPELLS/7FX_FelPillar_State00.skin
1710511;SPELLS/7FX_FelWisps_Curve_State.m2
1710512;SPELLS/7FX_FelWisps_Curve_State.mdx
1710513;SPELLS/7FX_FelWisps_Curve_State00.skin
1710514;SPELLS/7FX_FelWisps_Long_State.m2
1710515;SPELLS/7FX_FelWisps_Long_State.mdx
1710516;SPELLS/7FX_FelWisps_Long_State00.skin
1710678;SPELLS/CFX_Priest_HolyPrecastBlueGeneric_PrecastHand.m2
1710679;SPELLS/CFX_Priest_HolyPrecastBlueGeneric_PrecastHand.mdx
1710680;SPELLS/CFX_Priest_HolyPrecastBlueGeneric_PrecastHand00.skin
1710686;SPELLS/7FX_Argus_Trinket_AmpouleOfPureVoid.m2
1710687;SPELLS/7FX_Argus_Trinket_AmpouleOfPureVoid.mdx
1710688;SPELLS/7FX_Argus_Trinket_AmpouleOfPureVoid00.skin
1710847;Spells/AuraRune5.blp
1710848;SPELLS/Mage_ArcaneOrb_Missile.mdx
1710851;SPELLS/7FX_Arcane_Wisps_Desat_Fel2_BA.blp
1711072;SPELLS/7FX_Lightforged_Vindicaar_Leap_Impact.m2
1711078;SPELLS/7FX_Lightforged_Vindicaar_PurifyingFlame_State.m2
1711081;SPELLS/7FX_Lightforged_Vindicaar_JudgementBlast_Missile.m2
1711082;SPELLS/7FX_Lightforged_Vindicaar_Leap_Impact00.skin
1711096;SPELLS/7FX_Lightforged_Vindicaar_JudgementBlast_Missile00.skin
1711097;SPELLS/7FX_Lightforged_Vindicaar_PurifyingFlame_State00.skin
1711098;SPELLS/7FX_Lightforged_Vindicaar_JudgementBlast_Impact_Chest.m2
1711139;SPELLS/7FX_Lightforged_Vindicaar_JudgementBlast_Impact_Chest00.skin
1711154;SPELLS/7FX_Void_Thick.blp
1711155;SPELLS/7FX_Arena_SwirlStreak_BlendAdd2.blp
1711156;SPELLS/7FX_Ground_Cracks_01_HolyGlow.blp
1711157;SPELLS/7FX_AlphaMask_Glow_Holy.blp
1711158;SPELLS/7FX_AlphaMask_ShockwaveSoft1.blp
1711159;SPELLS/7FX_Ground_Texture01.blp
1711160;SPELLS/7FX_Lightforged_Vindicaar_Leap_Impact.mdx
1711161;SPELLS/7FX_Chunky_Soft.blp
1711162;SPELLS/7FX_Lightforged_Vindicaar_PurifyingFlame_State.mdx
1711163;SPELLS/7FX_Flipbook_Lighting_Stylized_Yellow_A.blp
1711164;SPELLS/7FX_Lightforged_Vindicaar_JudgementBlast_Impact_Chest.mdx
1711165;SPELLS/7FX_Chunky_Soft_A.blp
1711166;SPELLS/7FX_Flipbook_Lighting_Stylized_Yellow_BlurA.blp
1711167;SPELLS/7FX_Lightforged_Vindicaar_JudgementBlast_Missile.mdx
1711169;SPELLS/CFX_Priest_DiscPrecastBlue_CastBase.m2
1711170;SPELLS/CFX_Priest_DiscPrecastBlue_CastBase.mdx
1711171;SPELLS/CFX_Priest_DiscPrecastBlue_CastBase00.skin
1711209;SPELLS/7FX_TargetGround_Nature.m2
1711210;SPELLS/7FX_TargetGround_Nature.mdx
1711211;SPELLS/7FX_TargetGround_Nature00.skin
1711212;SPELLS/CFX_Priest_HolyPrecastBlueGeneric_CastHand.m2
1711213;SPELLS/CFX_Priest_HolyPrecastBlueGeneric_CastHand.mdx
1711214;SPELLS/CFX_Priest_HolyPrecastBlueGeneric_CastHand00.skin
1711219;SPELLS/7FX_Lightforged_Vindicaar_Shroud_StateBase.m2
1711220;SPELLS/7FX_ArgusRaid_WorldSoul.m2
1711221;SPELLS/7FX_Lightforged_Vindicaar_Shroud_StateBase00.skin
1711222;SPELLS/7FX_TargetGround_Long_Shadow.m2
1711223;SPELLS/7FX_TargetGround_Long_Shadow.mdx
1711224;SPELLS/7FX_TargetGround_Long_Shadow00.skin
1711225;SPELLS/7FX_ArgusRaid_WorldSoul00.skin
1711304;SPELLS/Flare1_TC_HolyBlue.blp
1711305;SPELLS/BlobbyColorOverlay_HolyPriestBlue.blp
1711306;SPELLS/WispyMagic_Vert_HolyPriestBlurDesatBlue.blp
1711307;SPELLS/Flare_PriestHolyBlue_Bright.blp
1711308;SPELLS/FairyDust_2x2_A2.blp
1711309;SPELLS/7FX_Lightforged_Vindicaar_Shroud_StateBase.mdx
1711310;SPELLS/7FX_TargetNature.blp
1711311;SPELLS/AlgalontheObserver_03.blp
1711312;SPELLS/7FX_ArgusRaid_WorldSoul.mdx
1711313;SPELLS/7FX_TargetGround_Shadow.m2
1711314;SPELLS/7FX_TargetGround_Shadow.mdx
1711315;SPELLS/7FX_TargetGround_Shadow00.skin
1711435;SPELLS/Star_Priest_HolyRainbowBlue.blp
1711436;SPELLS/PlaneLines_Shadow.blp
1711437;SPELLS/PlaneLines_Scrolling02.blp
1711485;SPELLS/7FX_Argus_RavagingDarkness_Impact.m2
1711486;SPELLS/7FX_Argus_RavagingDarkness_Impact00.skin
1711490;SPELLS/7FX_Argus_VoidHarvester_State.m2
1711491;spells/7fx_argus_ethereal_ribbon_02.m2
1711492;spells/7fx_argus_ethereal_ribbon_01.m2
1711493;SPELLS/7FX_Argus_VoidHarvester_State00.skin
1711494;spells/7fx_argus_ethereal_ribbon_03.m2
1711495;spells/7fx_argus_ethereal_ribbon_04.m2
1711496;spells/7fx_argus_ethereal_ribbon_05.m2
1711497;spells/7fx_argus_ethereal_ribbon_0300.skin
1711498;spells/7fx_argus_ethereal_ribbon_0301.skin
1711499;spells/7fx_argus_ethereal_ribbon_0100.skin
1711500;spells/7fx_argus_ethereal_ribbon_0101.skin
