1835687;sound/character/pc_-_lightforged_draenei_male/vo_735_pc_-_lightforged_draenei_male_woundcrit_05.ogg
1835688;sound/character/pc_-_lightforged_draenei_male/vo_735_pc_-_lightforged_draenei_male_woundcrit_06.ogg
1835689;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attack_01.ogg
1835691;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attack_02.ogg
1835692;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attack_03.ogg
1835693;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attack_04.ogg
1835694;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attack_05.ogg
1835695;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attack_06.ogg
1835696;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attack_07.ogg
1835697;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attack_08.ogg
1835698;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attack_09.ogg
1835700;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attack_10.ogg
1835701;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attackcrit_01.ogg
1835703;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attackcrit_02.ogg
1835704;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attackcrit_03.ogg
1835705;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attackcrit_04.ogg
1835706;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attackcrit_05.ogg
1835707;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_attackcrit_06.ogg
1835708;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_battleshout_01.ogg
1835709;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_battleshout_02.ogg
1835711;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_battleshout_03.ogg
1835712;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_battleshout_04.ogg
1835713;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_battleshout_05.ogg
1835714;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_battleshout_06.ogg
1835715;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_casterrelease_01.ogg
1835716;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_casterrelease_02.ogg
1835717;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_casterrelease_03.ogg
1835718;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_casterrelease_04.ogg
1835720;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_casterwindup_01.ogg
1835721;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_casterwindup_02.ogg
1835722;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_casterwindup_03.ogg
1835723;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_casterwindup_04.ogg
1835724;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_casterwindup_05.ogg
1835725;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_charge_01.ogg
1835726;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_charge_02.ogg
1835728;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_charge_03.ogg
1835729;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_charge_04.ogg
1835730;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_charge_05.ogg
1835731;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_death_01.ogg
1835732;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_death_02.ogg
1835733;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_death_03.ogg
1835734;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_death_04.ogg
1835735;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_death_05.ogg
1835737;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_death_06.ogg
1835738;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_defeat_01.ogg
1835739;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_defeat_02.ogg
1835740;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_defeat_03.ogg
1835741;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_exhale_01.ogg
1835742;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_exhale_02.ogg
1835744;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_exhale_03.ogg
1835745;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_falling_01.ogg
1835746;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_inhale_01.ogg
1835747;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_inhale_02.ogg
1835749;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_inhale_03.ogg
1835750;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_jump_01.ogg
1835751;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_jump_02.ogg
1835752;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_jump_03.ogg
1835753;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_jumpland_01.ogg
1835754;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_jumpland_02.ogg
1835755;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_jumpland_03.ogg
1835757;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_meleewindup_01.ogg
1835758;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_meleewindup_02.ogg
1835759;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_meleewindup_03.ogg
1835760;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_meleewindup_04.ogg
1835761;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_meleewindup_05.ogg
1835762;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_meleewindup_06.ogg
1835763;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_meleewindup_07.ogg
1835765;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_runbreathing_01.ogg
1835766;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_victory_01.ogg
1835767;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_victory_02.ogg
1835768;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_victory_03.ogg
1835769;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_wound_01.ogg
1835771;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_wound_02.ogg
1835772;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_wound_03.ogg
1835773;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_wound_04.ogg
1835774;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_wound_05.ogg
1835775;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_wound_06.ogg
1835777;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_wound_07.ogg
1835778;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_wound_08.ogg
1835779;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_wound_09.ogg
1835780;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_wound_10.ogg
1835781;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_woundcrit_01.ogg
1835782;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_woundcrit_02.ogg
1835783;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_woundcrit_03.ogg
1835785;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_woundcrit_04.ogg
1835786;sound/character/pc_-_nightborne_elf_female/vo_735_pc_-_nightborne_elf_female_woundcrit_05.ogg
1835787;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attack_01.ogg
1835788;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attack_02.ogg
1835789;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attack_03.ogg
1835790;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attack_04.ogg
1835791;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attack_05.ogg
1835793;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attack_06.ogg
1835794;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attack_07.ogg
1835795;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attack_08.ogg
1835796;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attack_09.ogg
1835797;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attack_10.ogg
1835798;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attackcrit_01.ogg
1835799;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attackcrit_02.ogg
1835801;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attackcrit_03.ogg
1835802;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attackcrit_04.ogg
1835803;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attackcrit_05.ogg
1835804;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attackcrit_06.ogg
1835805;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_attackcrit_07.ogg
1835806;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_battleshout_01.ogg
1835807;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_battleshout_02.ogg
1835808;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_battleshout_03.ogg
1835810;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_battleshout_04.ogg
1835811;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_battleshout_05.ogg
1835812;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_battleshout_06.ogg
1835813;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_battleshout_07.ogg
1835814;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_casterrelease_01.ogg
1835815;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_casterrelease_02.ogg
1835816;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_casterrelease_03.ogg
1835818;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_casterrelease_04.ogg
1835819;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_casterrelease_05.ogg
1835820;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_casterrelease_06.ogg
1835821;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_casterwindup_01.ogg
1835822;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_casterwindup_02.ogg
1835823;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_casterwindup_03.ogg
1835824;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_casterwindup_04.ogg
1835825;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_casterwindup_05.ogg
1835827;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_casterwindup_06.ogg
1835828;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_charge_01.ogg
1835829;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_charge_02.ogg
1835830;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_charge_03.ogg
1835831;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_charge_04.ogg
1835832;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_charge_05.ogg
1835833;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_charge_06.ogg
1835835;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_death_01.ogg
1835836;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_death_02.ogg
1835837;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_death_03.ogg
1835838;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_death_04.ogg
1835839;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_death_05.ogg
1835840;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_defeat_01.ogg
1835841;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_defeat_02.ogg
1835843;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_defeat_03.ogg
1835844;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_defeat_04.ogg
1835845;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_exhale_01.ogg
1835846;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_exhale_02.ogg
1835848;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_exhale_03.ogg
1835849;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_exhale_04.ogg
1835850;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_falling_01.ogg
1835851;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_inhale_01.ogg
1835852;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_inhale_02.ogg
1835853;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_inhale_03.ogg
1835855;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_jump_01.ogg
1835856;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_jump_02.ogg
1835857;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_jump_03.ogg
1835858;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_jumpland_01.ogg
1835859;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_jumpland_02.ogg
1835860;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_jumpland_03.ogg
1835861;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_meleewindup_01.ogg
1835862;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_meleewindup_02.ogg
1835864;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_meleewindup_03.ogg
1835865;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_meleewindup_04.ogg
1835866;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_meleewindup_05.ogg
1835867;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_meleewindup_06.ogg
1835868;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_meleewindup_07.ogg
1835869;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_runbreathing_01.ogg
1835870;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_victory_01.ogg
1835872;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_victory_02.ogg
1835873;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_victory_03.ogg
1835874;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_victory_04.ogg
1835875;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_wound_01.ogg
1835876;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_wound_02.ogg
1835877;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_wound_03.ogg
1835878;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_wound_04.ogg
1835880;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_wound_05.ogg
1835881;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_wound_06.ogg
1835882;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_wound_07.ogg
1835883;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_wound_08.ogg
1835884;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_wound_09.ogg
1835885;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_wound_10.ogg
1835886;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_wound_11.ogg
1835888;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_woundcrit_01.ogg
1835889;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_woundcrit_02.ogg
1835890;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_woundcrit_03.ogg
1835891;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_woundcrit_04.ogg
1835892;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_woundcrit_05.ogg
1835893;sound/character/pc_-_nightborne_elf_male/vo_735_pc_-_nightborne_elf_male_woundcrit_06.ogg
1835894;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attack_01.ogg
1835896;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attack_02.ogg
1835897;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attack_03.ogg
1835898;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attack_04.ogg
1835899;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attack_05.ogg
1835900;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attack_06.ogg
1835901;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attack_07.ogg
1835902;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attack_08.ogg
1835903;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attack_09.ogg
1835905;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attack_10.ogg
1835906;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attack_11.ogg
1835908;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attackcrit_01.ogg
1835909;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attackcrit_02.ogg
1835910;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attackcrit_03.ogg
1835912;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attackcrit_04.ogg
1835913;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_attackcrit_05.ogg
1835914;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_battleshout_01.ogg
1835915;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_battleshout_02.ogg
1835916;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_battleshout_03.ogg
1835918;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_battleshout_04.ogg
1835919;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_battleshout_05.ogg
1835920;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_battleshout_06.ogg
1835921;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_casterrelease_01.ogg
1835922;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_casterrelease_02.ogg
1835923;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_casterrelease_03.ogg
1835924;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_casterrelease_04.ogg
1835925;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_casterrelease_05.ogg
1835927;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_casterwindup_01.ogg
1835928;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_casterwindup_02.ogg
1835929;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_casterwindup_03.ogg
1835930;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_casterwindup_04.ogg
1835931;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_casterwindup_05.ogg
1835932;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_charge_01.ogg
1835933;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_charge_02.ogg
1835935;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_charge_03.ogg
1835936;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_charge_04.ogg
1835937;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_charge_05.ogg
1835938;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_charge_06.ogg
1835939;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_charge_07.ogg
1835940;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_death_01.ogg
1835941;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_death_02.ogg
1835943;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_death_03.ogg
1835944;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_death_04.ogg
1835945;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_death_05.ogg
1835946;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_death_06.ogg
1835947;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_defeat_01.ogg
1835948;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_defeat_02.ogg
1835949;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_defeat_03.ogg
1835950;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_exhale_01.ogg
1835952;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_exhale_02.ogg
1835953;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_exhale_03.ogg
1835954;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_falling_01.ogg
1835955;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_inhale_01.ogg
1835956;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_inhale_02.ogg
1835957;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_inhale_03.ogg
1835958;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_jump_01.ogg
1835960;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_jump_02.ogg
1835961;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_jump_03.ogg
1835962;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_jumpland_01.ogg
1835963;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_jumpland_02.ogg
1835964;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_jumpland_03.ogg
1835965;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_meleewindup_01.ogg
1835966;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_meleewindup_02.ogg
1835968;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_meleewindup_03.ogg
1835969;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_meleewindup_04.ogg
1835970;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_meleewindup_05.ogg
1835971;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_runbreathing_01.ogg
1835972;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_victory_01.ogg
1835973;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_victory_02.ogg
1835974;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_victory_03.ogg
1835975;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_victory_04.ogg
1835977;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_wound_01.ogg
1835978;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_wound_02.ogg
1835979;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_wound_03.ogg
1835980;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_wound_04.ogg
1835981;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_wound_05.ogg
1835982;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_wound_06.ogg
1835983;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_wound_07.ogg
1835984;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_wound_08.ogg
1835986;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_wound_09.ogg
1835987;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_wound_10.ogg
1835988;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_wound_11.ogg
1835989;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_woundcrit_01.ogg
1835990;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_woundcrit_02.ogg
1835991;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_woundcrit_03.ogg
1835992;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_woundcrit_04.ogg
1835993;sound/character/pc_-_void_elf_female/vo_735_pc_-_void_elf_female_woundcrit_05.ogg
